graph { 
   0--1 [label=1,weight=1]
   46--52 [label=80,weight=80]
   46--48 [label=82,weight=82]
   46--47 [label=80,weight=80]
   46--48 [label=93,weight=93]
   46--48 [label=94,weight=94]
   46--50 [label=74,weight=74]
   46--50 [label=87,weight=87]
   46--53 [label=61,weight=61]
   46--53 [label=82,weight=82]
   46--54 [label=71,weight=71]
   46--54 [label=93,weight=93]
   46--54 [label=100,weight=100]
   46--58 [label=63,weight=63]
   46--58 [label=81,weight=81]
   46--60 [label=77,weight=77]
   46--60 [label=80,weight=80]
   46--61 [label=73,weight=73]
   46--62 [label=93,weight=93]
   46--62 [label=95,weight=95]
   46--67 [label=84,weight=84]
   46--67 [label=91,weight=91]
   46--70 [label=89,weight=89]
   46--74 [label=86,weight=86]
   46--77 [label=95,weight=95]
   46--78 [label=93,weight=93]
   46--79 [label=84,weight=84]
   46--80 [label=92,weight=92]
   46--89 [label=92,weight=92]
   47--50 [label=54,weight=54]
   47--58 [label=55,weight=55]
   47--57 [label=56,weight=56]
   47--56 [label=65,weight=65]
   47--72 [label=67,weight=67]
   47--50 [label=72,weight=72]
   47--52 [label=74,weight=74]
   47--55 [label=75,weight=75]
   47--48 [label=78,weight=78]
   47--48 [label=50,weight=50]
   47--48 [label=59,weight=59]
   47--49 [label=67,weight=67]
   47--50 [label=56,weight=56]
   47--50 [label=76,weight=76]
   47--50 [label=84,weight=84]
   47--50 [label=93,weight=93]
   47--53 [label=84,weight=84]
   47--53 [label=90,weight=90]
   47--55 [label=70,weight=70]
   47--55 [label=83,weight=83]
   47--55 [label=84,weight=84]
   47--56 [label=62,weight=62]
   47--57 [label=71,weight=71]
   47--60 [label=68,weight=68]
   47--63 [label=65,weight=65]
   47--63 [label=81,weight=81]
   47--63 [label=84,weight=84]
   47--64 [label=65,weight=65]
   47--66 [label=94,weight=94]
   47--66 [label=95,weight=95]
   47--69 [label=76,weight=76]
   47--70 [label=82,weight=82]
   47--73 [label=82,weight=82]
   47--77 [label=82,weight=82]
   47--77 [label=96,weight=96]
   47--78 [label=98,weight=98]
   47--89 [label=97,weight=97]
   48--49 [label=53,weight=53]
   48--65 [label=54,weight=54]
   48--73 [label=55,weight=55]
   48--74 [label=56,weight=56]
   48--62 [label=57,weight=57]
   48--52 [label=58,weight=58]
   48--57 [label=65,weight=65]
   48--88 [label=67,weight=67]
   48--58 [label=68,weight=68]
   48--51 [label=71,weight=71]
   48--67 [label=72,weight=72]
   48--64 [label=73,weight=73]
   48--69 [label=74,weight=74]
   48--72 [label=75,weight=75]
   48--51 [label=76,weight=76]
   48--54 [label=77,weight=77]
   48--58 [label=78,weight=78]
   48--55 [label=79,weight=79]
   48--59 [label=80,weight=80]
   48--51 [label=81,weight=81]
   48--51 [label=86,weight=86]
   48--55 [label=87,weight=87]
   48--50 [label=91,weight=91]
   48--49 [label=92,weight=92]
   48--51 [label=97,weight=97]
   48--49 [label=98,weight=98]
   48--52 [label=100,weight=100]
   48--50 [label=98,weight=98]
   48--54 [label=60,weight=60]
   48--54 [label=85,weight=85]
   48--54 [label=88,weight=88]
   48--56 [label=81,weight=81]
   48--59 [label=78,weight=78]
   48--60 [label=63,weight=63]
   48--60 [label=90,weight=90]
   48--61 [label=72,weight=72]
   48--62 [label=92,weight=92]
   48--66 [label=78,weight=78]
   48--74 [label=88,weight=88]
   48--77 [label=87,weight=87]
   48--77 [label=97,weight=97]
   48--80 [label=93,weight=93]
   48--84 [label=90,weight=90]
   48--89 [label=98,weight=98]
   49--52 [label=86,weight=86]
   49--50 [label=85,weight=85]
   49--51 [label=65,weight=65]
   49--53 [label=65,weight=65]
   49--54 [label=91,weight=91]
   49--55 [label=88,weight=88]
   49--57 [label=66,weight=66]
   49--58 [label=78,weight=78]
   49--62 [label=85,weight=85]
   49--62 [label=97,weight=97]
   49--62 [label=98,weight=98]
   49--63 [label=76,weight=76]
   49--66 [label=92,weight=92]
   49--77 [label=99,weight=99]
   49--78 [label=85,weight=85]
   49--80 [label=98,weight=98]
   50--51 [label=61,weight=61]
   50--56 [label=67,weight=67]
   50--61 [label=86,weight=86]
   50--52 [label=91,weight=91]
   50--51 [label=100,weight=100]
   50--53 [label=63,weight=63]
   50--55 [label=86,weight=86]
   50--56 [label=78,weight=78]
   50--58 [label=67,weight=67]
   50--65 [label=66,weight=66]
   50--74 [label=82,weight=82]
   50--77 [label=83,weight=83]
   50--77 [label=92,weight=92]
   50--78 [label=84,weight=84]
   50--78 [label=100,weight=100]
   50--80 [label=84,weight=84]
   50--86 [label=90,weight=90]
   51--56 [label=67,weight=67]
   51--52 [label=64,weight=64]
   51--54 [label=83,weight=83]
   51--59 [label=66,weight=66]
   51--60 [label=79,weight=79]
   51--61 [label=74,weight=74]
   51--63 [label=77,weight=77]
   51--63 [label=96,weight=96]
   51--65 [label=83,weight=83]
   51--66 [label=81,weight=81]
   51--66 [label=89,weight=89]
   51--66 [label=96,weight=96]
   51--66 [label=98,weight=98]
   51--66 [label=100,weight=100]
   51--69 [label=86,weight=86]
   51--75 [label=86,weight=86]
   51--80 [label=85,weight=85]
   51--89 [label=91,weight=91]
   51--89 [label=100,weight=100]
   52--53 [label=65,weight=65]
   52--54 [label=61,weight=61]
   52--54 [label=66,weight=66]
   52--55 [label=82,weight=82]
   52--62 [label=87,weight=87]
   52--62 [label=91,weight=91]
   52--62 [label=100,weight=100]
   52--63 [label=79,weight=79]
   52--63 [label=94,weight=94]
   52--63 [label=99,weight=99]
   52--65 [label=94,weight=94]
   52--66 [label=69,weight=69]
   52--66 [label=99,weight=99]
   52--70 [label=94,weight=94]
   52--72 [label=90,weight=90]
   52--77 [label=93,weight=93]
   52--78 [label=91,weight=91]
   52--80 [label=100,weight=100]
   53--64 [label=64,weight=64]
   53--55 [label=86,weight=86]
   53--54 [label=62,weight=62]
   53--54 [label=84,weight=84]
   53--59 [label=71,weight=71]
   53--60 [label=81,weight=81]
   53--63 [label=78,weight=78]
   53--66 [label=93,weight=93]
   53--70 [label=72,weight=72]
   53--70 [label=73,weight=73]
   53--77 [label=98,weight=98]
   54--59 [label=63,weight=63]
   54--73 [label=64,weight=64]
   54--55 [label=65,weight=65]
   54--60 [label=86,weight=86]
   54--55 [label=90,weight=90]
   54--58 [label=64,weight=64]
   54--60 [label=64,weight=64]
   54--61 [label=75,weight=75]
   54--63 [label=93,weight=93]
   54--63 [label=95,weight=95]
   54--65 [label=96,weight=96]
   54--66 [label=85,weight=85]
   54--66 [label=91,weight=91]
   54--70 [label=83,weight=83]
   54--70 [label=96,weight=96]
   54--71 [label=90,weight=90]
   54--80 [label=91,weight=91]
   55--63 [label=63,weight=63]
   55--76 [label=64,weight=64]
   55--66 [label=65,weight=65]
   55--62 [label=67,weight=67]
   55--57 [label=71,weight=71]
   55--60 [label=90,weight=90]
   55--62 [label=73,weight=73]
   55--65 [label=95,weight=95]
   55--70 [label=95,weight=95]
   55--77 [label=84,weight=84]
   55--77 [label=85,weight=85]
   55--77 [label=100,weight=100]
   56--58 [label=63,weight=63]
   56--68 [label=64,weight=64]
   56--72 [label=65,weight=65]
   56--64 [label=66,weight=66]
   56--62 [label=71,weight=71]
   56--57 [label=64,weight=64]
   56--62 [label=86,weight=86]
   56--63 [label=68,weight=68]
   56--63 [label=85,weight=85]
   56--63 [label=92,weight=92]
   56--64 [label=82,weight=82]
   56--64 [label=89,weight=89]
   56--65 [label=99,weight=99]
   56--70 [label=99,weight=99]
   56--76 [label=86,weight=86]
   56--79 [label=86,weight=86]
   56--85 [label=91,weight=91]
   57--58 [label=65,weight=65]
   57--58 [label=66,weight=66]
   57--58 [label=71,weight=71]
   57--60 [label=78,weight=78]
   57--62 [label=72,weight=72]
   57--63 [label=97,weight=97]
   57--63 [label=98,weight=98]
   57--65 [label=73,weight=73]
   57--65 [label=84,weight=84]
   57--67 [label=86,weight=86]
   57--70 [label=74,weight=74]
   57--70 [label=97,weight=97]
   57--73 [label=90,weight=90]
   57--77 [label=91,weight=91]
   58--68 [label=65,weight=65]
   58--59 [label=67,weight=67]
   58--63 [label=80,weight=80]
   58--63 [label=91,weight=91]
   58--65 [label=72,weight=72]
   58--65 [label=92,weight=92]
   58--65 [label=93,weight=93]
   58--65 [label=97,weight=97]
   58--70 [label=75,weight=75]
   58--70 [label=87,weight=87]
   58--70 [label=92,weight=92]
   59--63 [label=65,weight=65]
   59--60 [label=67,weight=67]
   59--65 [label=87,weight=87]
   59--70 [label=93,weight=93]
   59--74 [label=90,weight=90]
   60--73 [label=65,weight=65]
   60--62 [label=66,weight=66]
   60--63 [label=71,weight=71]
   60--62 [label=74,weight=74]
   60--63 [label=100,weight=100]
   60--66 [label=70,weight=70]
   60--70 [label=84,weight=84]
   61--69 [label=67,weight=67]
   61--63 [label=86,weight=86]
   61--63 [label=87,weight=87]
   61--65 [label=74,weight=74]
   61--65 [label=85,weight=85]
   61--65 [label=98,weight=98]
   61--70 [label=98,weight=98]
   61--78 [label=86,weight=86]
   62--76 [label=67,weight=67]
   62--63 [label=75,weight=75]
   62--64 [label=94,weight=94]
   62--65 [label=75,weight=75]
   62--66 [label=83,weight=83]
   62--66 [label=84,weight=84]
   62--70 [label=85,weight=85]
   63--89 [label=67,weight=67]
   63--69 [label=72,weight=72]
   63--67 [label=73,weight=73]
   63--72 [label=74,weight=74]
   63--75 [label=75,weight=75]
   63--64 [label=72,weight=72]
   63--64 [label=73,weight=73]
   63--64 [label=83,weight=83]
   63--66 [label=88,weight=88]
   63--80 [label=86,weight=86]
   64--73 [label=67,weight=67]
   64--66 [label=74,weight=74]
   64--68 [label=75,weight=75]
   64--69 [label=84,weight=84]
   64--72 [label=85,weight=85]
   64--83 [label=86,weight=86]
   64--69 [label=87,weight=87]
   64--75 [label=91,weight=91]
   64--69 [label=92,weight=92]
   64--69 [label=93,weight=93]
   64--65 [label=95,weight=95]
   64--65 [label=96,weight=96]
   64--68 [label=97,weight=97]
   64--71 [label=98,weight=98]
   64--67 [label=99,weight=99]
   64--74 [label=100,weight=100]
   64--65 [label=91,weight=91]
   64--65 [label=100,weight=100]
   64--66 [label=71,weight=71]
   64--70 [label=100,weight=100]
   65--71 [label=67,weight=67]
   65--72 [label=86,weight=86]
   65--66 [label=86,weight=86]
   65--70 [label=91,weight=91]
   66--67 [label=82,weight=82]
   66--72 [label=90,weight=90]
   67--77 [label=86,weight=86]
   70--73 [label=86,weight=86]
}



